code;name;type
10131000;CAPITAL SOUSCRIT - APPELE VERS;
10410000;PRIMES D'EMISSION;
10611000;RESERVE LEGALE PROPREMENT DITE;
10681000;RESERVE FACULTATIVE;
10688000;RESERVES DIVERSES;
11000000;REPORT A NOUVEAU (SOLDE CREDIT;
11900000;REPORT A NOUVEAU (SOLDE DEBITE;
12000000;RESULTAT DE L'EXERCICE (BENEFI;
12900000;RESULTAT DE L'EXERCICE (PERTE);
14510000;PROV. AMORT DEROGATOIRES;
15110000;PROV.POUR RISQUES (POUR LITIGE;
15140000;PROV.POUR RISQUES (AMENDES ET;
15150000;PROV.POUR RISQUES (PERTES DE C;
15301000;PROV MEDAILLES DU TRAVAIL;
15410000;PROV RETRAITES;
15870000;PROV CHARGES EXCEPTIONNELLES;
20550000;LOGICIEL;
20700000;FONDS COMMERCIAL;
21350000;INSTALLATIONS GENERALES (AGENC;
21822000;AUTRES IMMOB.CORP.(MATERIEL DE;
21830000;AUTRES IMMOB.CORP.(MAT.DE BURE;
23180000;IMMOB.CORP.EN COURS (AUTRES);
23190000;IMMOB CORP EN COURS PROV;
23200000;IMMOB.INCORP.EN COURS;
28000009;AMTS. INCORPO MANUELS;
28055000;AMTS. LOGICIEL;
28100009;AMTS. MANUELS;
28135000;AMTS. INSTALLATIONS GEN (AGENC;
28154000;AMTS. MATERIEL INDUSTRIEL;
28182200;AMTS. AUTRES IM CORP(MAT MANUT;
28183000;AMTS. AUTRES IMMOB.CORP.(MAT.D;
29070000;PROV. FONDS COMMERCIAL;
30088888;REP STOCKS CPTE TECH;31100000
37000000;STOCKS DE MARCHANDISES;
39700000;PROV.P.DEPREC. STOCKS DE MARCH;
40110000;FOURNISSEURS DETTES SOCIALES & FISCALES;
40110900;FOURNISSEURS NATIONAUX  (corre;40110000
40111000;FOURNISSEURS NATIONAUX;40110000
40111099;FOURNISSEURS  CPTE TECHNIQUE;40110000
40112000;FOURNISSEURS NATIONAUX DU GROU;40110000
40114000;FOURNISSEURS ETRANGERS;40110000
40115000;FOURNISSEURS ETRANGERS  DU GRO;40110000
40119900;FOURNISSEURS ETRANGERS .(CORRE;40110000
40210900;TRANSPORTEURS NATIONAUX(CORREC;40110000
40211000;TRANSPORTEURS NATIONAUX;40110000
40211099;TRANSPORTEURS  CPTE TECHNIQUE;40110000
40214000;TRANSPORTEURS ETRANGERS;40110000
40219900;TRANSPORTEURS ETRANGERS(CORREC;40110000
40411000;FOURNISSEURS ACHATS IMMOBILISA;40110000
40411400;FOURNISSEURS ACHATS IMMOBILISA;
40470900;FOURNISSEURS IMMOB. RET  GAR C;
40800000;FOURNISSEURS FACTURES MARC NON;40810000
40800109;CORRECTION FACTURES NON PARVEN;40810000
40800199;COMPTE TECHNIQUE CORRECTION FR;40810000
40810000;FOURNISSEURS FACTURES MARC EN;
40811100;FOURNISSEURS  FACTURES NP Fran;40810000
40811101;INTERCO FRANCE FACT NON PARVEN;40810000
40811400;FOURNISSEURS  FACTURES NP ETRA;40810000
40811401;INTERCO ETRANGER FACT NON PARV;40810000
40814100;FOURNISS IMMO France FRES NON;40810000
40814400;FOURNISS IMMO ETRG FRES NON PA;40810000
40820000;FOURN FRES EMB NON PARVENUES;40810000
40821100;FRS TRANSP FRANCE FRES NON PAR;40810000
40821400;FRS TRANSP ETRG FRES NON PARVE;40810000
40830000;FOUR FRES EMBALLAGES ACCES COM;40810000
40840000;FOUR  FACTURES NON PARVENUES (;
40850000;FOURNISS DIVERS FRES.NON PARVE;40810000
40880000;FOUR FACTURES FRAIS ACCESSOIRE;40810000
40910009;FOUR - AVCES.& ACPTES. /IMMO.;40910000
40911000;FOUR NAT - AVCES.& ACPTES. VER;40910000
40914000;FOUR ETRANG - AVCES&ACPTES. VE;40910000
40971000;FOURNISSEURS DEBITEURS France;40910000
40971400;AUTRES AVOIRS FOURNISSEURS ETR;40910000
40991000;FOUR DEBITEURS;40910000
40999999;FOURNISSEURS DEMANDES D'ACOMPT;40910000
41110900;CLIENTS NATIONAUX NON COLLECTIF;
41111000;CLIENTS NATIONAUX;
41111099;CLIENTS CPTE TECHNIQUE;
41112000;CLIENTS NATIONAUX DU GROUPE;
41119900;CLIENTS ETRANGERS .(CORRECTION;
41600000;CLIENTS DOUTEUX OU LITIGIEUX;
41811000;CLIENTS FACTURES A ETABLIR NTX;
41811001;CLIENTS INTERCO FACTURES A ETA;
41911000;CLIENTS NAT CRDT-AVCES&ACPTES;
41971000;CLIENTS CREDITEURS;
41972000;AUTRES DEBITEURS CREDITEURS;
41974000;CLIENTS CREDITEURS ETRANGERS;
42000000;PLAN EPARGNE ENTREPRISE;
42000001;CIC GESTION PERE;
42130000;SALAIRES ET APPOINTEMENTS;
42180000;INDEMNITES STAGIAIRES;
42199999;SALARIES SUR PAIE ESTIME;
42210000;COMITE ŒUVRES SOCIALES;
42480000;PARTICIPATION COMPTE COURANT;
42500000;PERSONNEL - AVANCES MENS MATRI;
42510000;PERSONNEL ACOMPTES SANS MATRIC;
42520000;FRAIS DE PERSONNEL AVANCES VOY;
42590000;FRAIS DE PERSONNEL AVANCES TRESORERIE;
42700000;PERSONNEL - OPPOSITIONS;
42820000;PERSONNEL - DETTES PROV.POUR C;
42840000;PERSONNEL - DETTES PROV.P.PART;
42860000;PERSONNEL - AUTRES CHARGES A P;
42861000;CHARGES A PAYER PROV PVFL;
42863000;PERSONNEL - PROVISION INTERESSEMENT;
42869800;PERSONNEL - PROVISION BONUS;
42869900;PERSONNEL - PROVISION PRIMES QUADRIMEST;
42870000;PERSONNEL - PRODUITS A RECEVOI;
43100000;URSSAF;
43710000;CAVCIC;
43720000;CIRRIC;
43750000;CILRA;
43770300;MUTUELLE ENTREPRISE;
43770400;PREVOYANCE DECES;
43770500;MUT INVALIDITE INCAGPACITE;
43770600;MUTUELLE SMISO;
43770700;SMISO OPTION 5;
43820000;CHARGES SOCIALES SUR PROV CP;
43860000;CHARGES SOCIALES SUR PROV RRH;
43861000;CHARGES SOCIALES SUR PROV PVFL;
43862000;AUTRES CHARGES A PAYER;
43863000;CHARGES SOCIALES PROVISION INTERESSEMEN;
43869800;CHARGES SOCIALES SUR PROV BONUS;
43869900;CHARGES SOCIALES SUR PROV PRIMES QUADRI;
43870000;ORGANISMES SOCIAUX - PRODUITS;
43870100;CPAM - PRODUITS A RECEVOIR;
43992010;CHARGES SOCIALES SUR PRIME TRIMESTRIELL;43700000
43999999;DETTES SOCIALES SUR PAIE ESTIM;43700000
44210000;PRELEVEMENTS A LA SOURCE (Impôt sur le;44250000
44400000;ETAT IMPOT SUR LES BENEFICES;
44530000;TVA A REPORTER;44563000
44551000;T.V.A. A DECAISSER;
44562000;T.V.A. DEDUCTIBLE / IMMOBILISA;
44562500;T.V.A. DEDUCTIBLE/IMMOBILISATI;
44566000;T.V.A. SUR AUTRES BIENS ET SER;
44566140;TVA INTRA DEDUCTIBLE;
44566500;T.V.A. SUR AUTRES BIENS & SERV;
44566600;T.V.A. MANUELLE / AUTRES BIENS;
44569999;T,V,A COMPTE CORRECTION COMPEN;
44571000;T.V.A. COLLECTEE;
44571140;TVA INTRA COLLECTEE;44571000
44571500;T.V.A. COLLECTEE  (ENCAISSEMEN;44571000
44571600;T.V.A. MANUELLE COLLECTEE;44571000
44583000;T.V.A. REMBOURSEMENT DEMANDE;
44586000;T.V.A. / FACTURES NON PARVENUE;
44586100;T.V.A. / FACTURES NON PARV PRO;
44587000;T.V.A. / FACTURES A ETABLIR;
44587100;T.V.A. / FACTURES A ETABLIR AU;
44710000;RET A LA SOURCE;
44710001;RECEVEUR CRDS;
44710002;PERCEPTION DIVERSES;
44710003;CVAE;
44712000;COMITE PROFESSIONNEL  TAXE HBJ;
44720000;RECEVEUR DES DOUANES;
44771000;ORGANIC;
44780000;DETTES FISCALES PSF;
44820000;CHARGES S/ CONGES PAYES;
44860000;ETAT - CH A PAYER /CH FISC PRO;
44861000;CHARGES FISCALES PROV PVFL;
44863100;PROV FORMATION PROFESSIONNELLE;
44863200;DEPENSES FORMATION PROFESSIONN;
44864100;PROV EFFORT DE CONSTRUCTION;
44865100;PROV TAXE D APPRENTISSAGE;
44865200;DEPENSES TAXE APPRENTISSAGE;
44865300;ETAT REMBOURSEMENT CHOMAGE PARTIEL;
44867000;AUTRES CHARGES  FISCALES A PAY;
